============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize.py .FF.FFFF                                     [  0%]
            st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) == 0)
        ),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/scores_apportion_test.py:83: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967370>
total = 0.0, weights = [], minimum = 0.0

    @given(
        total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.one_of(
            st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=0, max_size=0),
            st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) == 0)
        ),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )
    def test_invalid_weights_error(self, total, weights, minimum):
        """
        Test Property: invalid_weights_error
        Condition: not weights or sum(weights) == 0
        Formal: if not weights or sum(weights) == 0 then raise ValueError("invalid weights")
        """
        with pytest.raises(ValueError, match="invalid weights"):
>           scores_apportion(total, weights, minimum)
E           TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E           Falsifying example: test_invalid_weights_error(
E               # The test always failed when commented parts were varied together.
E               self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967370>,
E               total=0.0,  # or any other generated value
E               weights=list(),  # or any other generated value
E               minimum=0.0,  # or any other generated value
E           )

tests/scores_apportion_test.py:97: TypeError
____________ TestScoresApportionProperties.test_non_negative_output ____________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f99666b0>

    @given(
>       total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/scores_apportion_test.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f99666b0>
total = 0.0, weights = [1.0], minimum = 0.0

    @given(
        total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )
    def test_non_negative_output(self, total, weights, minimum):
        """
        Test Property: non_negative_output
        Precondition: total >= 0 and minimum >= 0 and weights is not empty and sum(weights) > 0
        Formal: all(x >= 0 for x in scores_apportion(total, weights))
        """
        assume(total >= minimum * len(weights))
>       result = scores_apportion(total, weights, minimum)
E       TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E       Falsifying example: test_non_negative_output(
E           self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f99666b0>,
E           total=0.0,  # or any other generated value
E           weights=[1.0],  # or any other generated value
E           minimum=0.0,
E       )

tests/scores_apportion_test.py:111: TypeError
____________ TestScoresApportionProperties.test_minimum_enforcement ____________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967e50>

    @given(
>       total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )

tests/scores_apportion_test.py:115: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967e50>
total = 0.0, weights = [1.0], minimum = 0.0

    @given(
        total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False)
    )
    def test_minimum_enforcement(self, total, weights, minimum):
        """
        Test Property: minimum_enforcement
        Precondition: total >= 0 and minimum >= 0 and weights is not empty and sum(weights) > 0
        Formal: all(x >= minimum for x in scores_apportion(total, weights))
        """
        assume(total >= minimum * len(weights))
>       result = scores_apportion(total, weights, minimum)
E       TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E       Falsifying example: test_minimum_enforcement(
E           self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9967e50>,
E           total=0.0,  # or any other generated value
E           weights=[1.0],  # or any other generated value
E           minimum=0.0,
E       )

tests/scores_apportion_test.py:126: TypeError
______________ TestScoresApportionProperties.test_integer_output _______________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980160>

    @given(
>       total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )

tests/scores_apportion_test.py:130: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980160>
total = 0, weights = [1.0], minimum = 0

    @given(
        total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )
    def test_integer_output(self, total, weights, minimum):
        """
        Test Property: integer_output
        Precondition: total >= 0 and minimum >= 0 and weights is not empty and sum(weights) > 0
        Formal: all(isinstance(x, int) for x in scores_apportion(total, weights))
        """
        assume(total >= minimum * len(weights))
>       result = scores_apportion(total, weights, minimum)
E       TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E       Falsifying example: test_integer_output(
E           self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980160>,
E           total=0,  # or any other generated value
E           weights=[1.0],  # or any other generated value
E           minimum=0,
E       )

tests/scores_apportion_test.py:141: TypeError
_____________ TestScoresApportionProperties.test_sum_conservation ______________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980430>

    @given(
>       total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )

tests/scores_apportion_test.py:145: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980430>
total = 0, weights = [1.0], minimum = 0

    @given(
        total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )
    def test_sum_conservation(self, total, weights, minimum):
        """
        Test Property: sum_conservation
        Precondition: total >= 0 and minimum >= 0 and weights is not empty and sum(weights) > 0 and total >= minimum * len(weights)
        Formal: sum(scores_apportion(total, weights)) == total
        """
        assume(total >= minimum * len(weights))
>       result = scores_apportion(total, weights, minimum)
E       TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E       Falsifying example: test_sum_conservation(
E           self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980430>,
E           total=0,  # or any other generated value
E           weights=[1.0],  # or any other generated value
E           minimum=0,
E       )

tests/scores_apportion_test.py:156: TypeError
__________ TestScoresApportionProperties.test_proportional_allocation __________

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980700>

    @given(
>       total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=2, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )

tests/scores_apportion_test.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980700>
total = 0, weights = [0.0, 1.0], minimum = 0

    @given(
        total=st.integers(min_value=0, max_value=1000),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=2, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.integers(min_value=0, max_value=1000)
    )
    def test_proportional_allocation(self, total, weights, minimum):
        """
        Test Property: proportional_allocation
        Precondition: total >= 0 and minimum >= 0 and weights is not empty and sum(weights) > 0 and total >= minimum * len(weights)
        Formal: scores_apportion(total, weights)[i] / weights[i] == scores_apportion(total, weights)[j] / weights[j] for all i, j where weights[i] > 0 and weights[j] > 0
        """
        assume(total >= minimum * len(weights))
>       result = scores_apportion(total, weights, minimum)
E       TypeError: scores_apportion() takes 2 positional arguments but 3 were given
E       Falsifying example: test_proportional_allocation(
E           self=<scores_apportion_test.TestScoresApportionProperties object at 0x7330f9980700>,
E           total=0,  # or any other generated value
E           weights=[0.0, 1.0],  # or any other generated value
E           minimum=0,
E       )

tests/scores_apportion_test.py:171: TypeError
