============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/clef/hw/cs206/project
plugins: hypothesis-6.151.9, returns-0.26.0
collected 2268 items

normalize/test_normalize_retry.py .FFFFF....                             [  0%]
                f"Final element {final_element} should appear exactly 2 times after removal, got {final_count}"
E           AssertionError: Final element 0 should appear exactly 2 times after removal, got 3
E           assert 3 == 2
E           Falsifying example: test_final_duplicate_removal(
E               self=<txn_dedup_merge_test.TestBranchProperties object at 0x7b0e44c4f0a0>,
E               left=[0],
E               right=[0, 0, 0],
E           )

tests/txn_dedup_merge_test.py:238: AssertionError
_______________ TestFunctionProperties.test_length_conservation ________________

self = <txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c4fc70>

    @given(
>       left=sorted_lists(st.integers()),
        right=sorted_lists(st.integers())
    )

tests/txn_dedup_merge_test.py:303: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c4fc70>
left = [0, 0], right = [0, 0]

    @given(
        left=sorted_lists(st.integers()),
        right=sorted_lists(st.integers())
    )
    @settings(max_examples=500, deadline=5000)
    def test_length_conservation(self, left, right):
        """
        Test property: length_conservation
        Precondition: left and right are sorted
        Formal: len(merged) == len(left) + len(right) - len(set(left) & set(right))
        """
        result = txn_dedup_merge(left, right)
    
        # Calculate expected length accounting for duplicates and final removal
        intersection = set(left) & set(right)
        expected_length = len(left) + len(right) - len(intersection)
    
        # Account for potential final duplicate removal
        if (len(result) >= 3 and
            len(left) > 0 and len(right) > 0 and
            result[-1] == left[-1] == right[-1]):
            expected_length -= 1
    
>       assert len(result) == expected_length, \
            f"Length mismatch: got {len(result)}, expected {expected_length}"
E       AssertionError: Length mismatch: got 3, expected 2
E       assert 3 == 2
E        +  where 3 = len([0, 0, 0])
E       Falsifying example: test_length_conservation(
E           self=<txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c4fc70>,
E           left=[0, 0],
E           right=[0, 0],
E       )

tests/txn_dedup_merge_test.py:325: AssertionError
__________________ TestFunctionProperties.test_associativity ___________________

self = <txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c647f0>

    @given(
>       left=sorted_lists(st.integers(), max_size=10),
        middle=sorted_lists(st.integers(), max_size=10),
        right=sorted_lists(st.integers(), max_size=10)
    )

tests/txn_dedup_merge_test.py:368: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c647f0>
left = [0], middle = [0], right = [1]

    @given(
        left=sorted_lists(st.integers(), max_size=10),
        middle=sorted_lists(st.integers(), max_size=10),
        right=sorted_lists(st.integers(), max_size=10)
    )
    @settings(max_examples=200, deadline=5000)
    def test_associativity(self, left, middle, right):
        """
        Test property: associativity
        Precondition: left, middle, and right are sorted
        Formal: txn_dedup_merge(txn_dedup_merge(left, middle), right) == txn_dedup_merge(left, txn_dedup_merge(middle, right))
        """
        # Test both ways of associating the merge operations
        result1 = txn_dedup_merge(txn_dedup_merge(left, middle), right)
        result2 = txn_dedup_merge(left, txn_dedup_merge(middle, right))
    
>       assert result1 == result2, \
            f"Associativity failed: txn_dedup_merge(txn_dedup_merge({left}, {middle}), {right}) != txn_dedup_merge({left}, txn_dedup_merge({middle}, {right}))"
E       AssertionError: Associativity failed: txn_dedup_merge(txn_dedup_merge([0], [0]), [1]) != txn_dedup_merge([0], txn_dedup_merge([0], [1]))
E       assert [0, 1] == [0, 0, 1]
E         
E         At index 1 diff: 1 != 0
E         Right contains one more item: 1
E         Use -v to get more diff
E       Falsifying example: test_associativity(
E           self=<txn_dedup_merge_test.TestFunctionProperties object at 0x7b0e44c647f0>,
E           left=[0],
E           middle=[0],
E           right=[1],
E       )

tests/txn_dedup_merge_test.py:383: AssertionError
____________ TestUploadGateProperties.test_reject_on_limit_exceeded ____________

self = <upload_gate_test.TestUploadGateProperties object at 0x7b0e44c651e0>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.just(10),
        limit=st.just(5)
    )
E   hypothesis.errors.FailedHealthCheck: It looks like this test is filtering out a lot of inputs. 5 inputs were generated successfully, while 50 inputs were filtered out. 
E   
E   An input might be filtered out by calls to assume(), strategy.filter(...), or occasionally by Hypothesis internals.
E   
E   Applying this much filtering makes input generation slow, since Hypothesis must discard inputs which are filtered out and try generating it again. It is also possible that applying this much filtering will distort the domain and/or distribution of the test, leaving your testing less rigorous than expected.
E   
E   If you expect this many inputs to be filtered out during generation, you can disable this health check with @settings(suppress_health_check=[HealthCheck.filter_too_much]). See https://hypothesis.readthedocs.io/en/latest/reference/api.html#hypothesis.HealthCheck for details.

tests/upload_gate_test.py:16: FailedHealthCheck
---------------------------------- Hypothesis ----------------------------------
You can add @seed(50412242802293469621064578611135089752) to this test or run pytest with --hypothesis-seed=50412242802293469621064578611135089752 to reproduce this failure.
________________ TestUploadGateProperties.test_reject_when_full ________________

self = <upload_gate_test.TestUploadGateProperties object at 0x7b0e44c67250>

    @given(
>       timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.just(10),
        limit=st.just(5)
    )

tests/upload_gate_test.py:122: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <upload_gate_test.TestUploadGateProperties object at 0x7b0e44c67250>
timestamps = [0, 0, 0, 0, 0], now = 0, window = 10, limit = 5

    @given(
        timestamps=st.lists(st.integers(min_value=0, max_value=1000)),
        now=st.integers(min_value=0, max_value=1000),
        window=st.just(10),
        limit=st.just(5)
    )
    def test_reject_when_full(self, timestamps, now, window, limit):
        """
        Function property: When len(active) >= limit, should reject with (False, 0).
        """
        cutoff = now - window
        active = [t for t in timestamps if t >= cutoff]
    
        # Only test when the precondition is met
        assume(len(active) >= limit)
    
        result = upload_gate(timestamps, now, window=window, limit=limit)
>       assert result == (False, 0), f"Expected (False, 0) when len(active)={len(active)} >= limit={limit}, got {result}"
E       AssertionError: Expected (False, 0) when len(active)=5 >= limit=5, got (True, 0)
E       assert (True, 0) == (False, 0)
E         
E         At index 0 diff: True != False
E         Use -v to get more diff
E       Falsifying example: test_reject_when_full(
E           self=<upload_gate_test.TestUploadGateProperties object at 0x7b0e44c67250>,
E           timestamps=[0, 0, 0, 0, 0],
E           now=0,
E           window=10,
E           limit=5,
E       )

tests/upload_gate_test.py:138: AssertionError
_________ TestVotesApportionProperties.test_shares_sum_bound_invariant _________

self = <votes_apportion_test.TestVotesApportionProperties object at 0x7b0e44cbe320>

    @given(
>       total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        floor_to_int=st.booleans().filter(lambda ft: ft == False)
    )

tests/votes_apportion_test.py:325: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <votes_apportion_test.TestVotesApportionProperties object at 0x7b0e44cbe320>
total = 73.49445416270608, weights = [1.0, 2.0], minimum = 0.0
floor_to_int = False

    @given(
        total=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        weights=st.lists(st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False), min_size=1, max_size=100).filter(lambda w: sum(w) > 0),
        minimum=st.floats(min_value=0, max_value=1000, allow_nan=False, allow_infinity=False),
        floor_to_int=st.booleans().filter(lambda ft: ft == False)
    )
    def test_shares_sum_bound_invariant(self, total, weights, minimum, floor_to_int):
        """
        Test Property: shares_sum_bound_invariant
        Precondition: len(weights) > 0 and total >= 0 and minimum >= 0 and sum(weights) > 0 and floor_to_int = False
        Formal: sum(shares) >= total
        """
        result = votes_apportion(total, weights, minimum=minimum, floor_to_int=floor_to_int)
